packet_id,time_s,motor_power,motor_target_degrees,motor_actual_degrees,motor_target_flap_degrees,motor_actual_flap_degrees
131,41.45,0.05,-0.00,2.81,0.00,-0.00
132,41.56,0.05,-0.00,2.81,0.00,-0.00
133,41.65,0.05,-0.00,2.81,0.00,-0.00
134,41.75,0.05,-0.00,2.81,0.00,-0.00
135,41.85,0.05,-0.00,2.81,0.00,-0.00
136,41.95,0.05,-0.00,2.81,0.00,-0.00
137,42.05,0.05,-0.00,2.81,0.00,-0.00
138,42.15,0.05,-0.00,2.81,0.00,-0.00
139,42.25,0.05,-0.00,2.81,0.00,-0.00
140,42.35,0.05,-0.00,2.81,0.00,-0.00
141,42.45,0.05,-0.00,2.81,0.00,-0.00
142,42.55,0.05,-0.00,2.81,0.00,-0.00
143,42.65,0.05,-0.00,2.81,0.00,-0.00
144,42.75,0.05,-0.00,2.81,0.00,-0.00
145,42.85,0.05,-0.00,2.81,0.00,-0.00
146,42.95,0.05,-0.00,2.81,0.00,-0.00
147,43.05,0.05,-0.00,2.81,0.00,-0.00
148,43.15,0.05,-0.00,2.81,0.00,-0.00
149,43.25,0.05,-0.00,2.81,0.00,-0.00
150,43.34,0.05,-0.00,2.81,0.00,-0.00
151,43.45,0.05,-0.00,2.81,0.00,-0.00
152,43.54,0.05,-0.00,2.81,0.00,-0.00
153,43.64,0.05,-0.00,2.81,0.00,-0.00
154,43.74,0.05,-0.00,2.81,0.00,-0.00
155,43.84,0.05,-0.00,2.81,0.00,-0.00
156,43.94,0.05,-0.00,2.81,0.00,-0.00
157,44.04,0.05,-0.00,2.81,0.00,-0.00
158,44.14,0.05,-0.00,2.81,0.00,-0.00
159,44.24,0.05,-0.00,2.81,0.00,-0.00
160,44.34,0.05,-0.00,2.81,0.00,-0.00
161,44.44,0.05,-0.00,2.81,0.00,-0.00
162,44.54,0.05,-0.00,2.81,0.00,-0.00
163,44.64,0.05,-0.00,2.81,0.00,-0.00
164,44.74,0.05,-0.00,2.81,0.00,-0.00
165,44.84,0.05,-0.00,2.81,0.00,-0.00
166,44.94,0.05,-0.00,2.81,0.00,-0.00
167,45.04,0.05,-0.00,2.81,0.00,-0.00
168,45.14,0.05,-0.00,2.81,0.00,-0.00
169,45.24,0.05,-0.00,2.81,0.00,-0.00
170,45.34,0.05,-0.00,2.81,0.00,-0.00
171,45.44,0.05,-0.00,2.81,0.00,-0.00
172,45.54,0.05,-0.00,2.81,0.00,-0.00
173,45.64,0.05,-0.00,2.81,0.00,-0.00
174,45.74,0.05,-0.00,2.81,0.00,-0.00
175,45.84,0.05,-0.00,2.81,0.00,-0.00
176,45.94,0.05,-0.00,2.81,0.00,-0.00
177,46.03,0.05,-0.00,2.81,0.00,-0.00
178,46.13,0.05,-0.00,2.81,0.00,-0.00
179,46.23,0.05,-0.00,2.81,0.00,-0.00
180,46.34,0.05,-0.00,2.81,0.00,-0.00
181,46.43,0.05,-0.00,2.81,0.00,-0.00
182,46.53,0.05,-0.00,2.81,0.00,-0.00
183,46.64,0.05,-0.00,2.81,0.00,-0.00
184,46.73,0.05,-0.00,2.81,0.00,-0.00
185,46.83,0.05,-0.00,2.81,0.00,-0.00
186,46.93,0.05,-0.00,2.81,0.00,-0.00
187,47.03,0.05,-0.00,2.81,0.00,-0.00
188,47.13,0.05,-0.00,2.81,0.00,-0.00
189,47.23,0.05,-0.00,2.81,0.00,-0.00
190,47.33,0.05,-0.00,2.81,0.00,-0.00
191,47.43,0.05,-0.00,2.81,0.00,-0.00
192,47.53,0.05,-0.00,2.81,0.00,-0.00
193,47.63,0.05,-0.00,2.81,0.00,-0.00
194,47.73,0.05,-0.00,2.81,0.00,-0.00
195,47.83,0.05,-0.00,2.81,0.00,-0.00
196,47.93,0.05,-0.00,2.81,0.00,-0.00
197,48.03,0.05,-0.00,2.81,0.00,-0.00
198,48.13,0.05,-0.00,2.81,0.00,-0.00
199,48.23,0.05,-0.00,2.81,0.00,-0.00
200,48.33,0.05,-0.00,2.81,0.00,-0.00
201,48.42,0.05,-0.00,2.81,0.00,-0.00
202,48.53,0.05,-0.00,2.81,0.00,-0.00
203,48.63,0.05,-0.00,2.81,0.00,-0.00
204,48.72,0.05,-0.00,2.81,0.00,-0.00
205,48.82,0.05,-0.00,2.81,0.00,-0.00
206,48.92,0.05,-0.00,2.81,0.00,-0.00
207,49.03,0.05,-0.00,2.81,0.00,-0.00
208,49.12,0.05,-0.00,2.81,0.00,-0.00
209,49.22,0.05,-0.00,2.81,0.00,-0.00
210,49.33,0.05,-0.00,2.81,0.00,-0.00
211,49.42,0.05,-0.00,2.81,0.00,-0.00
212,49.52,0.05,-0.00,2.81,0.00,-0.00
213,49.62,0.05,-0.00,2.70,0.00,-0.00
214,49.72,0.05,-0.00,2.70,0.00,-0.00
215,49.82,0.05,-0.00,2.70,0.00,-0.00
216,49.92,0.05,-0.00,2.70,0.00,-0.00
217,50.02,0.05,-0.00,2.81,0.00,-0.00
218,50.12,0.05,-0.00,2.81,0.00,-0.00
219,50.22,0.05,-0.00,2.81,0.00,-0.00
220,50.32,0.05,-0.00,2.81,0.00,-0.00
221,50.42,0.05,-0.00,2.81,0.00,-0.00
222,50.52,0.05,-0.00,2.81,0.00,-0.00
223,50.62,0.05,-0.00,2.81,0.00,-0.00
224,50.72,0.05,-0.00,2.81,0.00,-0.00
225,50.82,0.05,-0.00,2.81,0.00,-0.00
226,50.92,0.05,-0.00,2.81,0.00,-0.00
227,51.02,0.05,-0.00,2.81,0.00,-0.00
228,51.12,0.05,-0.00,2.81,0.00,-0.00
229,51.22,0.05,-0.00,2.70,0.00,-0.00
230,51.31,0.05,-0.00,2.70,0.00,-0.00
231,51.42,0.05,-0.00,2.70,0.00,-0.00
232,51.52,0.05,-0.00,2.70,0.00,-0.00
233,51.61,0.05,-0.00,2.70,0.00,-0.00
234,51.72,0.05,-0.00,2.70,0.00,-0.00
235,51.81,0.05,-0.00,2.70,0.00,-0.00
236,51.91,0.05,-0.00,2.70,0.00,-0.00
237,52.01,0.05,-0.00,2.70,0.00,-0.00
238,52.11,0.05,-0.00,2.81,0.00,-0.00
239,52.21,0.05,-0.00,2.81,0.00,-0.00
240,52.31,0.05,-0.00,2.81,0.00,-0.00
241,52.41,0.05,-0.00,2.81,0.00,-0.00
242,52.51,0.05,-0.00,2.81,0.00,-0.00
243,52.61,0.05,-0.00,2.81,0.00,-0.00
244,52.71,0.05,-0.00,2.81,0.00,-0.00
245,52.81,0.05,-0.00,2.81,0.00,-0.00
246,52.91,0.05,-0.00,2.70,0.00,-0.00
247,53.01,0.05,-0.00,2.70,0.00,-0.00
248,53.11,0.05,-0.00,2.70,0.00,-0.00
249,53.21,0.05,-0.00,2.70,0.00,-0.00
250,53.31,0.05,-0.00,2.70,0.00,-0.00
251,53.40,0.05,-0.00,2.70,0.00,-0.00
252,53.51,0.05,-0.00,2.70,0.00,-0.00
253,53.61,0.05,-0.00,2.70,0.00,-0.00
254,53.70,0.05,-0.00,2.70,0.00,-0.00
255,53.81,0.05,-0.00,2.70,0.00,-0.00
256,53.90,0.05,-0.00,2.70,0.00,-0.00
257,54.00,0.05,-0.00,2.70,0.00,-0.00
258,54.11,0.05,-0.00,2.70,0.00,-0.00
259,54.20,0.05,-0.00,2.70,0.00,-0.00
260,54.30,0.05,-0.00,2.81,0.00,-0.00
261,54.40,0.05,-0.00,2.81,0.00,-0.00
262,54.50,0.05,-0.00,2.81,0.00,-0.00
263,54.60,0.05,-0.00,2.81,0.00,-0.00
264,54.70,0.05,-0.00,2.81,0.00,-0.00
265,54.80,0.05,-0.00,2.81,0.00,-0.00
266,54.90,0.05,-0.00,2.81,0.00,-0.00
267,55.00,0.05,-0.00,2.81,0.00,-0.00
268,55.10,0.05,-0.00,2.81,0.00,-0.00
269,55.20,0.05,-0.00,2.70,0.00,-0.00
270,55.30,0.05,-0.00,2.70,0.00,-0.00
271,55.40,0.05,-0.00,2.70,0.00,-0.00
272,55.50,0.05,-0.00,2.70,0.00,-0.00
273,55.60,0.05,-0.00,2.70,0.00,-0.00
274,55.70,0.05,-0.00,2.70,0.00,-0.00
275,55.80,0.05,-0.00,2.70,0.00,-0.00
276,55.90,0.05,-0.00,2.70,0.00,-0.00
277,56.00,0.05,-0.00,2.70,0.00,-0.00
278,56.10,0.05,-0.00,2.70,0.00,-0.00
279,56.19,0.05,-0.00,2.70,0.00,-0.00
280,56.30,0.05,-0.00,2.70,0.00,-0.00
281,56.40,0.05,-0.00,2.70,0.00,-0.00
282,56.49,0.05,-0.00,2.81,0.00,-0.00
283,56.59,0.05,-0.00,2.81,0.00,-0.00
284,56.69,0.05,-0.00,2.81,0.00,-0.00
285,56.80,0.05,-0.00,2.81,0.00,-0.00
286,56.90,0.05,-0.00,2.81,0.00,-0.00
287,56.99,0.05,-0.00,2.81,0.00,-0.00
288,57.10,0.05,-0.00,2.81,0.00,-0.00
289,57.19,0.05,-0.00,2.81,0.00,-0.00
290,57.29,0.05,-0.00,2.81,0.00,-0.00
291,57.39,0.05,-0.00,2.81,0.00,-0.00
292,57.49,0.05,-0.00,2.81,0.00,-0.00
293,57.59,0.05,-0.00,2.81,0.00,-0.00
294,57.69,0.05,-0.00,2.81,0.00,-0.00
295,57.79,0.05,-0.00,2.81,0.00,-0.00
296,57.89,0.05,-0.00,2.81,0.00,-0.00
297,57.99,0.05,-0.00,2.81,0.00,-0.00
298,58.09,0.05,-0.00,2.81,0.00,-0.00
299,58.19,0.05,-0.00,2.81,0.00,-0.00
300,58.29,0.05,-0.00,2.70,0.00,-0.00
301,58.39,0.05,-0.00,2.70,0.00,-0.00
302,58.49,0.05,-0.00,2.70,0.00,-0.00
303,58.59,0.05,-0.00,2.70,0.00,-0.00
304,58.69,0.05,-0.00,2.70,0.00,-0.00
305,58.78,0.05,-0.00,2.70,0.00,-0.00
306,58.88,0.05,-0.00,2.70,0.00,-0.00
307,58.99,0.05,-0.00,2.70,0.00,-0.00
308,59.08,0.05,-0.00,2.70,0.00,-0.00
309,59.18,0.05,-0.00,2.70,0.00,-0.00
310,59.28,0.05,-0.00,2.70,0.00,-0.00
311,59.38,0.05,-0.00,2.70,0.00,-0.00
312,59.49,0.05,-0.00,2.70,0.00,-0.00
313,59.58,0.05,-0.00,2.70,0.00,-0.00
314,59.68,0.05,-0.00,2.70,0.00,-0.00
315,59.78,0.05,-0.00,2.70,0.00,-0.00
316,59.88,0.05,-0.00,2.70,0.00,-0.00
317,59.98,0.05,-0.00,2.70,0.00,-0.00
318,60.08,0.05,-0.00,2.70,0.00,-0.00
319,60.18,0.05,-0.00,2.70,0.00,-0.00
320,60.28,0.05,-0.00,2.70,0.00,-0.00
321,60.38,0.05,-0.00,2.70,0.00,-0.00
322,60.48,0.05,-0.00,2.70,0.00,-0.00
323,60.58,0.05,-0.00,2.70,0.00,-0.00
324,60.68,0.05,-0.00,2.70,0.00,-0.00
325,60.78,0.05,-0.00,2.70,0.00,-0.00
326,60.88,0.05,-0.00,2.70,0.00,-0.00
327,60.98,0.05,-0.00,2.70,0.00,-0.00
328,61.08,0.05,-0.00,2.70,0.00,-0.00
329,61.17,0.05,-0.00,2.70,0.00,-0.00
330,61.27,0.05,-0.00,2.70,0.00,-0.00
331,61.38,0.05,-0.00,2.70,0.00,-0.00
332,61.47,0.05,-0.00,2.70,0.00,-0.00
333,61.57,0.05,-0.00,2.70,0.00,-0.00
334,61.67,0.05,-0.00,2.70,0.00,-0.00
335,61.77,0.05,-0.00,2.81,0.00,-0.00
336,61.87,0.05,-0.00,2.81,0.00,-0.00
337,61.97,0.05,-0.00,2.81,0.00,-0.00
338,62.07,0.05,-0.00,2.81,0.00,-0.00
339,62.17,0.05,-0.00,2.81,0.00,-0.00
340,62.27,0.05,-0.00,2.81,0.00,-0.00
341,62.37,0.05,-0.00,2.81,0.00,-0.00
342,62.47,0.05,-0.00,2.81,0.00,-0.00
343,62.57,0.05,-0.00,2.81,0.00,-0.00
344,62.67,0.05,-0.00,2.81,0.00,-0.00
345,62.77,0.05,-0.00,2.81,0.00,-0.00
346,62.87,0.05,-0.00,2.81,0.00,-0.00
347,62.97,0.05,-0.00,2.81,0.00,-0.00
348,63.07,0.05,-0.00,2.81,0.00,-0.00
349,63.17,0.05,-0.00,2.81,0.00,-0.00
350,63.27,0.05,-0.00,2.81,0.00,-0.00
351,63.37,0.05,-0.00,2.81,0.00,-0.00
352,63.47,0.05,-0.00,2.81,0.00,-0.00
353,63.57,0.05,-0.00,2.81,0.00,-0.00
354,63.67,0.05,-0.00,2.81,0.00,-0.00
355,63.77,0.05,-0.00,2.81,0.00,-0.00
356,63.87,0.05,-0.00,2.81,0.00,-0.00
357,63.96,0.05,-0.00,2.81,0.00,-0.00
358,64.07,0.05,-0.00,2.81,0.00,-0.00
359,64.16,0.05,-0.00,2.81,0.00,-0.00
360,64.26,0.05,-0.00,2.81,0.00,-0.00
361,64.37,0.05,-0.00,2.81,0.00,-0.00
362,64.46,0.05,-0.00,2.81,0.00,-0.00
363,64.56,0.05,-0.00,2.81,0.00,-0.00
364,64.66,0.05,-0.00,2.81,0.00,-0.00
365,64.76,0.05,-0.00,2.81,0.00,-0.00
366,64.86,0.05,-0.00,2.81,0.00,-0.00
367,64.96,0.05,-0.00,2.81,0.00,-0.00
368,65.06,0.05,-0.00,2.81,0.00,-0.00
369,65.16,0.05,-0.00,2.81,0.00,-0.00
370,65.26,0.05,-0.00,2.81,0.00,-0.00
371,65.36,0.05,-0.00,2.81,0.00,-0.00
372,65.46,0.05,-0.00,2.81,0.00,-0.00
373,65.56,0.05,-0.00,2.81,0.00,-0.00
374,65.66,0.05,-0.00,2.81,0.00,-0.00
375,65.76,0.05,-0.00,2.81,0.00,-0.00
376,65.86,0.05,-0.00,2.81,0.00,-0.00
377,65.96,0.05,-0.00,2.81,0.00,-0.00
378,66.06,0.05,-0.00,2.81,0.00,-0.00
379,66.16,0.05,-0.00,2.81,0.00,-0.00
380,66.26,0.05,-0.00,2.81,0.00,-0.00
381,66.36,0.05,-0.00,2.81,0.00,-0.00
382,66.46,0.05,-0.00,2.81,0.00,-0.00
383,66.56,0.05,-0.00,2.81,0.00,-0.00
384,66.66,0.05,-0.00,2.81,0.00,-0.00
385,66.75,0.05,-0.00,2.81,0.00,-0.00
